

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.875       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 7.02        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016080534 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.854       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | 10.7       |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 1828       |
|    iterations           | 9          |
|    time_elapsed         | 80         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01480856 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.835      |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013662898 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.818       |
|    value_loss           | 5.13        |
-----------------------------------------
[2026-05-06 13:07:34] HEARTBEAT steps=163856/1000000 percent= 16.39% rate=  1728.0 step/s eta=   8.06 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 11          |
|    time_elapsed         | 99          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013001345 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.801       |
|    value_loss           | 6.34        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.2      |
|    ep_rew_mean          | 12.8      |
|    success_rate         | 0.82      |
| time/                   |           |
|    fps                  | 1813      |
|    iterations           | 12        |
|    time_elapsed         | 108       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0147789 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.55     |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94      |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.785     |
|    value_loss           | 4.85      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | 16.3       |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 13         |
|    time_elapsed         | 117        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01699058 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.772      |
|    value_loss           | 5.48       |
----------------------------------------
[2026-05-06 13:08:04] HEARTBEAT steps=221152/1000000 percent= 22.12% rate=  1771.7 step/s eta=   7.33 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018011184 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.0149      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.749       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 15          |
|    time_elapsed         | 136         |
|    total_timesteps      | 245760      |
| train/                  |             |
